Avg time (h),Avg - GntR - gluconate,Avg - GntR + gluconate,Avg + GntR + gluconate,Avg + GntR - gluconate,STD - GntR - gluconate,STD - GntR + gluconate,STD + GntR + gluconate,STD + GntR - gluconate
0,-0.2020,-0.1909,-0.1941,-0.2006,0.00439877,0.00055731,0.01578381,0.00111462
0.1,-0.2166,-0.2002,-0.2143,-0.2077,0.0027965,0.00364242,0.00900652,0.00355285
0.2,-0.1966,-0.1824,-0.1919,-0.1982,0.00676733,0.00146294,0.01922719,0.00771277
0.3,-0.1165,-0.1298,-0.1393,-0.1729,0.04442555,0.01323611,0.04138025,0.01231058
0.4,0.0081,-0.0263,-0.0524,-0.1333,0.08558686,0.02119768,0.06239879,0.01043961
0.5,0.1413,0.1011,0.0564,-0.0898,0.13206252,0.03383667,0.1010124,0.00865821
0.6,0.2706,0.2291,0.1400,-0.0422,0.16818813,0.05175019,0.13534666,0.02348663
0.70008333,0.3846,0.3557,0.2060,0.0065,0.19704882,0.06120456,0.13136588,0.03055252
0.80006667,0.4907,0.4623,0.2631,0.0524,0.23566243,0.09633498,0.14171592,0.05204875
0.90006389,0.5933,0.5654,0.3034,0.1272,0.27069333,0.1299726,0.14490055,0.00288607
1.00006667,0.6720,0.6883,0.3440,0.1576,0.30552519,0.19724786,0.12748461,0.01731641
1.10006389,0.7617,0.7568,0.3825,0.1733,0.32871326,0.22710374,0.13882985,0.01960536
1.20005833,0.8092,0.8349,0.4006,0.2029,0.33239548,0.27377843,0.13415243,0.03463282
1.30006111,0.8889,0.9339,0.4253,0.2224,0.34085465,0.32682238,0.11205908,0.04956076
1.40006111,0.9433,0.9913,0.4533,0.2341,0.35130421,0.34911478,0.12698702,0.05831849
1.50005556,1.0118,1.0658,0.4668,0.2414,0.3380681,0.3791697,0.13226156,0.06160264
1.60005833,1.0714,1.1273,0.4576,0.2472,0.33737146,0.40554239,0.10439607,0.06807141
1.70005833,1.1320,1.1855,0.4704,0.2569,0.32532959,0.43281076,0.10270423,0.07354499
1.80006111,1.1999,1.2283,0.4850,0.2678,0.32682238,0.42803382,0.12429999,0.0908614
1.90005556,1.2739,1.2963,0.4880,0.2770,0.29179148,0.48505856,0.11902545,0.09862393
2.00005833,1.3388,1.3757,0.4993,0.2770,0.28761166,0.52407024,0.12280719,0.09932057
2.10006111,1.4127,1.4310,0.5089,0.2803,0.2786549,0.55332901,0.12280719,0.11146196
2.20005556,1.4655,1.5088,0.5108,0.2896,0.26372695,0.57273533,0.12101584,0.12828077
2.30005833,1.5443,1.5605,0.5118,0.2974,0.25974617,0.61503116,0.13673994,0.11892593
2.40006111,1.6231,1.6161,0.5209,0.2945,0.23387107,0.62199753,0.1314654,0.13176396
2.50005556,1.6864,1.6773,0.5223,0.2977,0.20799598,0.63891587,0.12569326,0.13017164
2.60005833,1.7709,1.7540,0.5283,0.2938,0.21197676,0.64787263,0.11136244,0.14151688
2.70005833,1.8518,1.8047,0.5193,0.3074,0.20501039,0.66379577,0.1167365,0.15624578
2.80005278,1.9313,1.8673,0.5246,0.3013,0.19008245,0.65881979,0.12380239,0.15763906
2.90005556,2.0193,1.9384,0.5342,0.2969,0.14728902,0.69365165,0.12499662,0.15525058
3.00005833,2.1206,1.9982,0.5366,0.3089,0.13335627,0.68867567,0.12121488,0.15614626
3.10005278,2.1959,2.0840,0.5301,0.3170,0.09852441,0.71654116,0.13853129,0.16062464
3.20005556,2.2987,2.1509,0.5331,0.3150,0.09255323,0.75336341,0.12071728,0.16261504
3.30005833,2.3986,2.2353,0.5410,0.3186,0.06866853,0.78520969,0.12051824,0.16361023
3.40006111,2.4999,2.3078,0.5407,0.3212,0.02886069,0.77028175,0.12370287,0.17704538
3.50005556,2.5886,2.3901,0.5389,0.3285,0.0009952,0.82103675,0.1304702,0.17027805
3.60005833,2.7117,2.4718,0.5436,0.3237,0.03383667,0.87278694,0.12240911,0.18560406
3.70006111,2.7899,2.5429,0.5463,0.3266,0.06070696,0.88970527,0.13116684,0.18331511
3.80005556,2.9158,2.6379,0.5450,0.3283,0.08956765,0.91856596,0.11783121,0.16958141
3.90005833,3.0298,2.7314,0.5404,0.3379,0.10748117,0.92951312,0.12002064,0.1913762
4.00006111,3.1509,2.8180,0.5447,0.3408,0.13733706,0.98623929,0.12041872,0.18570358
4.06672778,4.8890,4.0523,0.8252,0.6138,0.41201117,1.36839458,0.11464659,0.20381615
4.16672778,5.0642,4.3767,0.8048,0.5949,0.46674695,1.52464036,0.12917645,0.18361367
4.26672778,5.1332,4.6033,0.8412,0.5751,0.49063166,1.64804467,0.1406212,0.1761497
4.36672778,5.2324,4.9932,0.8652,0.5704,0.49162685,2.04214231,0.14490055,0.18590262
4.46672778,5.3570,5.1325,0.9006,0.5580,0.5045644,2.13170995,0.13664042,0.18361367
4.56672778,5.4625,5.2240,0.9261,0.5578,0.51252597,2.15957544,0.14858277,0.18032953
4.66672778,5.6110,5.3190,0.9438,0.5485,0.51352116,2.17251299,0.14917989,0.17475643
4.76672778,5.6941,5.4006,0.9470,0.5461,0.50754999,2.17848417,0.16440639,0.16689438
4.86672778,5.8440,5.5167,0.9610,0.5416,0.50655479,2.20535446,0.14898085,0.16470495
4.96672778,5.9495,5.5681,0.9662,0.5357,0.50257401,2.19241691,0.12808173,0.16420735
5.06672778,6.0811,5.7088,0.9573,0.5376,0.49958842,2.21630162,0.13086828,0.17087516
5.16672778,6.2289,5.7919,0.9590,0.5260,0.48764607,2.19241691,0.1314654,0.14689094
5.26672778,6.3436,5.8665,0.9418,0.5211,0.51053558,2.12076279,0.12927597,0.1705766
5.36672778,6.5076,5.9917,0.9498,0.5188,0.49759803,2.14862828,0.11026772,0.14927941
5.46672778,6.6124,6.0727,0.9340,0.5250,0.49063166,2.16753701,0.11106388,0.1568429
5.56672778,6.7693,6.1719,0.9401,0.5154,0.45779019,2.13668593,0.10867541,0.13584426
5.66672778,6.9220,6.2514,0.9359,0.5152,0.45281421,2.09190211,0.10648598,0.15465347
5.76672778,7.0726,6.3682,0.9357,0.5169,0.46674695,2.13370034,0.10141048,0.16510303
5.86672778,7.2218,6.4977,0.9316,0.5137,0.42295832,2.18146975,0.09275227,0.16828765
5.96672778,7.4006,6.6223,0.9357,0.5148,0.39111205,2.20435926,0.08867197,0.16261504
6.06672778,7.5561,6.7166,0.9366,0.5129,0.36822254,2.1705226,0.07643106,0.16560062
6.16672778,7.7369,6.8517,0.9411,0.5124,0.30552519,2.16057064,0.08051136,0.16938237
6.26672778,7.8981,6.9720,0.9406,0.5119,0.31448195,2.17549858,0.09235419,0.18500695
6.36672778,8.0431,7.0839,0.9296,0.5138,0.29656842,2.13270515,0.09424507,0.17525403
6.46672778,8.2521,7.2380,0.9481,0.5161,0.28164048,2.16554662,0.06707621,0.17167132
6.56672778,8.3872,7.3675,0.9469,0.5300,0.21396715,2.16355623,0.08548734,0.16908381
6.66672778,8.5701,7.5329,0.9454,0.5249,0.19804402,2.19042652,0.06737477,0.18450935
6.76672778,8.8143,7.6609,0.9542,0.5263,0.19306803,2.16057064,0.05891561,0.18510647
6.86672778,8.9818,7.7946,0.9511,0.5343,0.19306803,2.20236887,0.07364451,0.18789302
6.96672778,9.1366,7.9312,0.9708,0.5339,0.1771449,2.22426318,0.07085796,0.18888821
7.06672778,9.3344,8.1254,0.9748,0.5422,0.14231304,2.29790769,0.06608102,0.18490743
7.16672778,9.5117,8.3006,0.9661,0.5442,0.18411127,2.35662426,0.06160264,0.17993145
7.26672778,9.7017,8.4794,0.9812,0.5490,0.16022656,2.370557,0.07165412,0.18082712
7.36672778,9.9234,8.6651,0.9772,0.5568,0.13932745,2.38249936,0.07473922,0.18709686
7.46672778,10.1296,8.8411,0.9877,0.5537,0.16022656,2.48998053,0.06618054,0.19903921
7.56672778,10.2717,9.0437,0.9881,0.5607,0.11444755,2.4979421,0.03980784,0.19475987
7.66672778,10.4913,9.2105,0.9903,0.5601,0.14032264,2.51486043,0.07891905,0.2010296
7.76672778,10.6573,9.3527,1.0033,0.5697,0.09454363,2.54073553,0.06538438,0.2172513
7.86672778,10.8987,9.5405,1.0098,0.5782,0.11544274,2.60542327,0.05712425,0.20779694
7.96672778,11.0528,9.7390,1.0010,0.5912,0.09056284,2.68702935,0.07473922,0.18849013
8.06672778,11.2724,9.9761,1.0196,0.5983,0.050755,2.72783239,0.05672618,0.20849357
8.16672778,11.4377,10.1577,1.0260,0.6064,0.05971176,2.81540964,0.07115652,0.20600558
8.26672778,11.6172,10.3730,1.0315,0.6058,0.05871657,2.90696768,0.06001032,0.21655466
8.36672778,11.8065,10.5553,1.0442,0.6193,0.07762529,2.86815503,0.04408719,0.20928973
8.46672778,12.0260,10.7481,1.0442,0.6316,0.05971176,2.91194366,0.05214827,0.20998637
8.56672778,12.2702,10.9071,1.0570,0.6310,0.09056284,3.00748248,0.04766989,0.2066027
8.66672778,12.4996,11.0303,1.0594,0.6340,0.11245715,3.0283816,0.05792041,0.20292048
8.76672778,12.6326,11.2492,1.0772,0.6531,0.0756349,3.06918464,0.05841801,0.21516139
8.86672778,12.9008,11.3695,1.0700,0.6634,0.06070696,3.09207414,0.050755,0.22869605
8.96672778,13.0668,11.5700,1.0867,0.6654,0.02687029,3.14880032,0.06150312,0.21526091
9.06672778,13.2765,11.7164,1.0888,0.6705,0.00696637,3.228416,0.05234731,0.21227532
9.16672778,13.4940,11.8487,1.0957,0.6780,0.00398078,3.18064659,0.06618054,0.21635562
9.26672778,13.6910,12.0092,1.1097,0.6855,0.00597118,3.25230071,0.04239535,0.20919021
9.36672778,13.8937,12.2118,1.1120,0.7037,0.00995196,3.26424306,0.05503434,0.22242632
9.46672778,14.0204,12.3244,1.1241,0.7049,0.06966372,3.38366659,0.04189775,0.22153064
9.56672778,14.2455,12.5503,1.1235,0.7226,0.02985588,3.40257531,0.04866509,0.21356907
9.66672778,14.4074,12.7016,1.1432,0.7281,0.07961568,3.36774345,0.05065548,0.20491087
9.76672778,14.6396,12.8585,1.1534,0.7377,0.00995196,3.36475786,0.03234387,0.21137964
9.86672778,14.8437,12.9958,1.1547,0.7505,0.07961568,3.38963777,0.04239535,0.22909413
9.96672778,14.9915,13.1541,1.1699,0.7500,0.02985588,3.42446963,0.04279343,0.22541191
10.0667278,15.2167,13.2625,1.1812,0.7666,0.08956765,3.45034472,0.050755,0.22799942
10.1667278,15.3996,13.4757,1.1903,0.7730,0.00995196,3.52697482,0.04378863,0.22660614
10.2667278,15.5544,13.6129,1.1974,0.7753,0.10947157,3.5319508,0.04776941,0.24800286
10.3667278,15.7937,13.7888,1.2142,0.7846,0.0497598,3.54190276,0.03582706,0.22680518
10.4667278,15.9907,13.9401,1.2185,0.7924,0.08956765,3.62649443,0.03781745,0.2319802
10.5667278,16.1456,14.1055,1.2452,0.7996,0.10947157,3.57175864,0.03781745,0.22710374
10.6667278,16.3356,14.2104,1.2332,0.8140,0.13932745,3.68222541,0.02886069,0.22272488
10.7667278,16.5326,14.4151,1.2445,0.8294,0.11942353,3.67127825,0.03085108,0.22580999
10.8667278,16.7085,14.5439,1.2558,0.8322,0.08956765,3.72800442,0.02089912,0.23476675
10.9667278,16.8845,14.7086,1.2628,0.8523,0.11942353,3.83349521,0.05274539,0.23934465
11.0667278,17.1237,14.8536,1.2705,0.8621,0.13932745,3.72800442,0.02985588,0.23566243
11.1667278,17.2574,14.9802,1.2741,0.8556,0.08956765,3.88723579,0.04080304,0.24123552
11.2667278,17.4756,15.1526,1.3036,0.8693,0.15923137,3.84245197,0.03085108,0.23506531
11.3667278,17.6304,15.3032,1.2973,0.8767,0.17913529,3.90813491,0.03980784,0.24451967
11.4667278,17.8204,15.4658,1.3128,0.9014,0.10947157,3.91709168,0.02388471,0.24063841
11.5667278,18.0104,15.6333,1.3360,0.8950,0.07961568,3.95888991,0.04677421,0.24879901
11.6667278,18.2356,15.7430,1.3367,0.8996,0.13932745,3.96287069,0.02985588,0.2380509
11.7667278,18.3271,15.8817,1.3508,0.9129,0.14927941,3.94595236,0.02189431,0.25039133
11.8667278,18.5171,16.0555,1.3571,0.9313,0.13932745,3.97879383,0.02886069,0.24551487
11.9667278,18.7071,16.2209,1.3677,0.9366,0.18908725,4.00367373,0.03582706,0.23516483
12.0667278,18.8689,16.3391,1.3803,0.9490,0.15923137,4.01561608,0.02189431,0.2532774
12.1667278,19.0237,16.5481,1.3916,0.9607,0.17913529,4.05840952,0.02985588,0.25904953
12.2667278,19.1574,16.6508,1.3817,0.9621,0.14927941,4.05243834,0.01592314,0.25904953
12.3667278,19.3686,16.8141,1.3930,0.9683,0.12937549,4.06039991,0.02786549,0.25626298
12.4667278,19.5445,17.0111,1.4183,0.9778,0.17913529,4.10020775,0.03582706,0.25078941
12.5667278,19.6852,17.0815,1.4211,0.9835,0.13932745,4.10020775,0.03582706,0.26462263
12.6667278,19.8260,17.2152,1.4352,1.0104,0.13932745,4.13006363,0.0258751,0.26840438
12.7667278,20.0512,17.3419,1.4296,1.0117,0.21894313,4.13006363,0.03383667,0.2467091
12.8667278,20.2060,17.5248,1.4458,1.0313,0.19903921,4.16987147,0.01293755,0.26472215
12.9667278,20.3538,17.6374,1.4641,1.0365,0.18908725,4.16987147,0.02288951,0.25934809
13.0667278,20.4945,17.7430,1.4620,1.0308,0.18908725,4.15991951,0.01791353,0.24551487
13.1667278,20.6634,17.9119,1.4760,1.0499,0.0497598,4.14001559,0.03781745,0.26820534
13.2667278,20.8112,18.0808,1.4964,1.0641,0.15923137,4.21963128,0.01691833,0.26611543
13.3667278,20.9378,18.1723,1.4922,1.0724,0.11942353,4.20967932,0.00696637,0.2583529
13.4667278,21.1489,18.3341,1.5021,1.0846,0.19903921,4.25943912,0.02288951,0.2629308
13.5667278,21.2686,18.4326,1.5218,1.0919,0.10947157,4.17982343,0.02886069,0.26860342
13.6667278,21.4234,18.5734,1.5358,1.1012,0.10947157,4.17982343,0.00696637,0.27328084
13.7667278,21.5430,18.7493,1.5344,1.1082,0.15923137,4.22958324,0.01691833,0.27736114
13.8667278,21.7401,18.8337,1.5534,1.1131,0.13932745,4.18977539,0.01791353,0.28243664
13.9667278,21.8878,19.0378,1.5563,1.1179,0.18908725,4.19972735,0.01194235,0.25964665
14.0667278,21.9864,19.1504,1.5577,1.1341,0.12937549,4.2395352,0.01194235,0.27059381
14.1667278,22.1341,19.2841,1.5767,1.1442,0.07961568,4.26939108,0.01492794,0.26830486
14.2667278,22.2960,19.4389,1.5802,1.1659,0.12937549,4.289295,0.01393274,0.27537075
14.3667278,22.5212,19.5656,1.5865,1.1550,0.08956765,4.26939108,0.01492794,0.28283472
14.4667278,22.6056,19.6712,1.6266,1.1839,0.12937549,4.25943912,0.01393274,0.27178804
14.5667278,22.7745,19.8400,1.6189,1.1862,0.12937549,4.27934304,0.02886069,0.27855538
14.6667278,22.9012,19.9526,1.6344,1.1905,0.18908725,4.31915088,0.03284147,0.28641742
14.7667278,23.0278,20.1567,1.6505,1.2052,0.10947157,4.38881461,0.02786549,0.27756018
14.8667278,23.2108,20.2763,1.6569,1.2104,0.26870294,4.35895872,0.01094716,0.28203856
14.9667278,23.3586,20.3819,1.6653,1.2123,0.23884705,4.46843029,0.01492794,0.27945105
15.0667278,23.5556,20.5438,1.6822,1.2337,0.19903921,4.37886264,0.02089912,0.27109141
15.1667278,23.6893,20.6563,1.6688,1.2477,0.16918333,4.35895872,0.00199039,0.27119093
15.2667278,23.8653,20.8252,1.6963,1.2565,0.17913529,4.49828617,0.01492794,0.28651694
15.3667278,23.9779,20.9308,1.7139,1.2694,0.17913529,4.40871853,0.01194235,0.30224104
15.4667278,24.1186,21.0575,1.7083,1.2626,0.19903921,4.42862245,0.00796157,0.28591983
15.5667278,24.2523,21.2052,1.7308,1.2699,0.08956765,4.39876657,0.01393274,0.29547371
15.6667278,24.3860,21.2475,1.7343,1.2952,0.19903921,4.45847833,0.00696637,0.29348332
15.7667278,24.4845,21.4093,1.7392,1.3119,0.15923137,4.40871853,0.02388471,0.29985257
15.8667278,24.5479,21.5078,1.7568,1.3066,0.08956765,4.48833421,0.00696637,0.29139341
15.9667278,24.7519,21.6627,1.7730,1.3109,0.01990392,4.46843029,0.00796157,0.31119781
16.0667278,24.7730,21.8034,1.7793,1.3294,0.00995196,4.50823813,0.01293755,0.28293424
16.1667278,24.9490,21.8738,1.7969,1.3378,0.03980784,4.50823813,0.00199039,0.30890886
16.2667278,25.1038,22.0427,1.8018,1.3416,0,4.5679499,0.02288951,0.29159244
16.3667278,25.1953,22.1271,1.7934,1.3522,0.10947157,4.5679499,0.0009952,0.30054921
16.4667278,25.3008,22.2045,1.8033,1.3719,0.01990392,4.53809401,0.00895676,0.30851078
16.5667278,25.4697,22.3593,1.8180,1.3740,0.03980784,4.53809401,0.01194235,0.31746754
16.6667278,25.5823,22.3945,1.8398,1.3881,0,4.58785382,0.01492794,0.30950597
16.7667278,25.6597,22.5845,1.8321,1.3916,0.06966372,4.49828617,0.00199039,0.31249156
16.8667278,25.8497,22.6478,1.8574,1.3993,0.03980784,4.52814205,0.00796157,0.31945793
16.9667278,25.8849,22.7464,1.8638,1.4078,0.0497598,4.58785382,0.01691833,0.30950597
17.0667278,26.0679,22.8590,1.8673,1.4014,0.00995196,4.5679499,0.00199039,0.30652039
17.1667278,26.1171,22.9645,1.8870,1.4261,0.07961568,4.57790186,0.00796157,0.31149637
17.2667278,26.2227,23.0208,1.8863,1.4289,0.12937549,4.59780578,0.01890873,0.30751558
17.3667278,26.3071,23.2038,1.9025,1.4415,0.02985588,4.57790186,0.01592314,0.31547715
17.4667278,26.4127,23.2108,1.9032,1.4528,0.15923137,4.58785382,0.00497598,0.29358284
17.5667278,26.5253,23.3093,1.9173,1.4697,0.21894313,4.54804597,0.01691833,0.32542911
17.6667278,26.6801,23.4501,1.9320,1.4563,0.11942353,4.5679499,0.03184627,0.31846274
17.7667278,26.7927,23.5486,1.9447,1.4718,0.15923137,4.5679499,0.02388471,0.32045313
17.8667278,26.8631,23.6190,1.9327,1.4781,0.17913529,4.58785382,0.01890873,0.3274195
17.9667278,26.9475,23.6964,1.9567,1.4788,0.23884705,4.57790186,0.00298559,0.30652039
18.0667278,26.9968,23.8864,1.9602,1.5028,0.26870294,4.64756558,0.01791353,0.3284147